2016/12/23 04:42:33,👍🏼🇱🇹 https://t.co/s6C9PsdeEu
2017/01/02 22:47:53,"Big News! I’ve been working on something very tiny. Introducing #IttyBittyBallers . Check them out! 

https://t.co/6mYFJzqOhM"
2017/01/15 00:03:00,Raptors players and fans stick together. Let's get DeMar DeRozan to the All-Star game. Retweet to vote! #NBAVote https://t.co/Uoc6xFL2YC
2017/01/16 23:27:21,What inspired your #smallbiz? Tell @GoDaddyCanada in the #IttyBittyContest and you could win a $7500 biz boost. https://t.co/MCxwLgpk8D https://t.co/9pYHV5bXqI
2017/01/17 23:57:35,Proud of our Team #WeTheNorth #Raptors #RTZ https://t.co/XygPgtc08N
2017/01/24 06:59:31,I’m a big man who likes to make little things. Like my #IttyBittyBallers. Check out my creations here: https://t.co/6mYFJzqOhM https://t.co/qQ6L5Kn18m
2017/01/31 09:42:49,Getting some help with my painting skills :)) @SickKidsNews https://t.co/Ed14g8KnXb
2017/02/08 00:14:36,I’m thrilled you love my #IttyBittyBallers. @GoDaddyCanada helped me bring them to life. Check it out here: https://t.co/S2rMUi9mdv https://t.co/j6ZEW7BWSS
2017/03/01 05:27:43,My MVWP (Most valuable website partner) is @GoDaddyCanada. See how they can help your #smallbiz: https://t.co/S2rMUi9mdv #IttyBittyBallers https://t.co/IvDuzQ1wjE
2017/03/27 00:37:47,".@GoDaddy New Website Builder made my business busy! I’m looking to hire, tell me why you or a friend are an #ittybittyballers fit! https://t.co/ACmvFuluFc"
2017/03/31 04:40:37,I'd like to welcome @pdpatt @Bebe92 to the team. Thanks to everyone who applied! Check us out in the workshop https://t.co/Ttnutq7jAf
2017/04/07 02:15:10,I can't stop saying thank you to @GoDaddyCanada 24/7 customer support. I think being in Canada is rubbing off on me. https://t.co/jpCSexvtza https://t.co/FvhOlMN5fm
2017/11/22 06:18:24,Nice day in New York https://t.co/iWHTZhs4ZB
2017/12/22 22:27:42,"Lietuva 🇱🇹 yra nuostabi šalis. Man ji yra viskas.
Didžiuojuosi būdamas lietuvis ir visiems pasakoju, kad tai –... https://t.co/rgxzcv7rbH"
2017/12/26 04:22:00,"Merry Christmas from my family to yours🎄 For me the best gift of all is getting to spend time with my family and friends. I hope you can do the same, and have a safe holiday &amp; great 2018! Su Šventom Kalėdom! :)) https://t.co/mcuxEzr0rx"
2018/01/03 06:00:52,52 :DD https://t.co/tPnndbxkuO
2018/01/10 22:17:06,Staying focused. https://t.co/fceeQvRIoW
2018/01/19 22:55:37,Congrats @DeMar_DeRozan All-Star! #WeTheNorth https://t.co/JBxlC3z265
2018/03/09 03:49:52,Proud of our team for fighting hard. Lots more basketball left to play :)) #wethenorth https://t.co/E2nT2iBGuR
2018/03/11 01:52:51,"Great team win. The fans made it seem like a playoff game. Thank you! :))

#wethenorth #drakenight https://t.co/EMi6Ko7X9D"
2018/03/16 00:11:09,It is great to see basketball helping kids in Toronto! I have been to @BayStreetHoops before and it's a fantastic tournament. You should join and support the charity event. Yes the photo is from the days before the barzda :)) Go to: https://t.co/ga0QLV7FMI https://t.co/G9RdUUsnl6
2020/12/29 15:24:41,The first one is the hardest! This one's for Ja 🙏 https://t.co/WanxvNQJKH
2021/01/11 00:43:10,"False alarm. Everyone around me is healthy and I am cleared to get back on the court. Thank you all for the support. Stay safe! ✊

#ThisIsJonas #ProudLithuanian #GrindCity @memgrizz https://t.co/pfSc3bYJXc"
2021/02/16 15:21:48,"Always proud to represent my country. Happy birthday, Lithuania! 🇱🇹✊ https://t.co/FJAVeBkU4C"
2021/02/18 11:59:16,.@JValanciunas appreciation tweet ⚡️😂 https://t.co/2tI6vKu9YP
2021/03/04 02:33:37,Victorious trip ✈ https://t.co/FnVQ61WXxy
2021/03/11 10:42:53,"DON'T POKE THE BEAR 

@JValanciunas // #GrindCity https://t.co/QTgX56ReVF"
2021/03/12 03:50:40,Today is a very proud day for my country. Lithuania restored its Independence 31 years ago! 🇱🇹✊ #ProudLithuanian https://t.co/0O96GJI91m
2021/03/21 11:51:09,say cheese 💙 📸 https://t.co/DeEiM0kDvH
2021/03/24 04:40:42,Off for business 👔 https://t.co/15DbfVZwXv
2021/04/09 02:15:28,On a roll 😤 https://t.co/guZYEHNaEJ
2021/05/07 18:37:05,"Daily routine: wake up and take a look at my Lithuanians over in NBA how they did last night and I woke up with these beautiful voices singing happy birthday in Lithuanian to @JValanciunas, shoutout to @PetePranica @brevinknight22 😅😆🇱🇹 https://t.co/aEmoA0WV5n"
